audio,start_s,end_s,kind,on,units
ab123_example/audio/synthetic_00006.wav,2.02875,2.072,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,2.072,2.23125,gap3,False,3.1428260693199928
ab123_example/audio/synthetic_00006.wav,2.23125,2.2745,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,2.2745,2.3325,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,2.3325,2.4770625,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,2.4770625,2.83875,gap7,False,7.137964859950863
ab123_example/audio/synthetic_00006.wav,2.83875,2.9833125,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,2.9833125,3.04125,gap1,False,1.1434065016717556
ab123_example/audio/synthetic_00006.wav,3.04125,3.0845,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,3.0845,3.1425,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,3.1425,3.18575,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,3.18575,3.24375,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,3.24375,3.287,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,3.287,3.44625,gap3,False,3.1428260693199928
ab123_example/audio/synthetic_00006.wav,3.44625,3.4895,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,3.4895,3.5475,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,3.5475,3.6920625,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,3.6920625,3.75,gap1,False,1.1434065016717556
ab123_example/audio/synthetic_00006.wav,3.75,3.79325,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,3.79325,3.9525,gap3,False,3.1428260693199928
ab123_example/audio/synthetic_00006.wav,3.9525,3.99575,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,3.99575,4.05375,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,4.05375,4.1983125,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,4.1983125,4.3575,gap3,False,3.1415926210981246
ab123_example/audio/synthetic_00006.wav,4.3575,4.40075,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,4.40075,4.45875,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,4.45875,4.502,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,4.502,4.56,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,4.56,4.60325,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,4.60325,4.66125,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,4.66125,4.8058125,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,4.8058125,4.965,gap3,False,3.1415926210981246
ab123_example/audio/synthetic_00006.wav,4.965,5.1095625,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,5.1095625,5.1675,gap1,False,1.1434065016717556
ab123_example/audio/synthetic_00006.wav,5.1675,5.3120625,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,5.3120625,5.37,gap1,False,1.1434065016717556
ab123_example/audio/synthetic_00006.wav,5.37,5.5145625,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,5.5145625,5.87625,gap7,False,7.137964859950863
ab123_example/audio/synthetic_00006.wav,5.87625,5.9195,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,5.9195,5.9775,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,5.9775,6.1220625,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,6.1220625,6.18,gap1,False,1.1434065016717556
ab123_example/audio/synthetic_00006.wav,6.18,6.3245625,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,6.3245625,6.3825,gap1,False,1.1434065016717556
ab123_example/audio/synthetic_00006.wav,6.3825,6.5270625,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,6.5270625,6.585,gap1,False,1.1434065016717556
ab123_example/audio/synthetic_00006.wav,6.585,6.7295625,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,6.7295625,6.88875,gap3,False,3.1415926210981246
ab123_example/audio/synthetic_00006.wav,6.88875,6.932,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,6.932,6.99,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,6.99,7.03325,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,7.03325,7.09125,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,7.09125,7.2358125,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,7.2358125,7.29375,gap1,False,1.1434065016717556
ab123_example/audio/synthetic_00006.wav,7.29375,7.4383125,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,7.4383125,7.49625,gap1,False,1.1434065016717556
ab123_example/audio/synthetic_00006.wav,7.49625,7.6408125,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,7.6408125,7.8,gap3,False,3.1415926210981246
ab123_example/audio/synthetic_00006.wav,7.8,7.84325,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,7.84325,7.90125,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,7.90125,7.9445,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,7.9445,8.0025,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,8.0025,8.04575,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,8.04575,8.10375,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,8.10375,8.2483125,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,8.2483125,8.30625,gap1,False,1.1434065016717556
ab123_example/audio/synthetic_00006.wav,8.30625,8.454375,dash,True,2.9232722858274656
ab123_example/audio/synthetic_00004.wav,0.0,0.07025,dot,True,0.9374138249881957
ab123_example/audio/synthetic_00004.wav,0.07025,0.1545625,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,0.1545625,0.370125,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,0.370125,0.6041875,gap3,False,3.123322753185759
ab123_example/audio/synthetic_00004.wav,0.6041875,0.66975,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,0.66975,0.7540625,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,0.7540625,0.969625,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,0.969625,1.0538125,gap1,False,1.1233953934689498
ab123_example/audio/synthetic_00004.wav,1.0538125,1.119375,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,1.119375,1.2036875,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,1.2036875,1.26925,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,1.26925,1.5034375,gap3,False,3.1249907493156313
ab123_example/audio/synthetic_00004.wav,1.5034375,1.569,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,1.569,1.6533125,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,1.6533125,1.868875,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,1.868875,1.9530625,gap1,False,1.1233953934689498
ab123_example/audio/synthetic_00004.wav,1.9530625,2.168625,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,2.168625,2.2528125,gap1,False,1.1233953934689498
ab123_example/audio/synthetic_00004.wav,2.2528125,2.318375,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,2.318375,2.5525625,gap3,False,3.1249907493156313
ab123_example/audio/synthetic_00004.wav,2.5525625,2.618125,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,2.618125,2.7024375,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,2.7024375,2.768,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,2.768,2.8523125,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,2.8523125,2.917875,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,2.917875,3.0021875,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,3.0021875,3.06775,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,3.06775,3.3019375,gap3,False,3.1249907493156313
ab123_example/audio/synthetic_00004.wav,3.3019375,3.3675,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,3.3675,3.4518125,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,3.4518125,3.667375,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,3.667375,4.2011875,gap7,False,7.123177472619377
ab123_example/audio/synthetic_00004.wav,4.2011875,4.41675,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,4.41675,4.5009375,gap1,False,1.1233953934689498
ab123_example/audio/synthetic_00004.wav,4.5009375,4.5665,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,4.5665,4.6508125,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,4.6508125,4.716375,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,4.716375,4.8006875,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,4.8006875,4.86625,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,4.86625,5.1004375,gap3,False,3.1249907493156313
ab123_example/audio/synthetic_00004.wav,5.1004375,5.166,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,5.166,5.2503125,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,5.2503125,5.465875,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,5.465875,5.5500625,gap1,False,1.1233953934689498
ab123_example/audio/synthetic_00004.wav,5.5500625,5.615625,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,5.615625,5.8498125,gap3,False,3.1249907493156313
ab123_example/audio/synthetic_00004.wav,5.8498125,5.915375,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,5.915375,5.9996875,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,5.9996875,6.21525,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,6.21525,6.4493125,gap3,False,3.123322753185759
ab123_example/audio/synthetic_00004.wav,6.4493125,6.514875,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,6.514875,6.5991875,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,6.5991875,6.66475,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,6.66475,6.7490625,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,6.7490625,6.814625,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,6.814625,6.8989375,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,6.8989375,7.1145,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,7.1145,7.3485625,gap3,False,3.123322753185759
ab123_example/audio/synthetic_00004.wav,7.3485625,7.564125,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,7.564125,7.6483125,gap1,False,1.1233953934689498
ab123_example/audio/synthetic_00004.wav,7.6483125,7.863875,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,7.863875,7.9480625,gap1,False,1.1233953934689498
ab123_example/audio/synthetic_00004.wav,7.9480625,8.163625,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,8.163625,8.6974375,gap7,False,7.123177472619377
ab123_example/audio/synthetic_00004.wav,8.6974375,8.763,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,8.763,8.8473125,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,8.8473125,9.062875,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,9.062875,9.1470625,gap1,False,1.1233953934689498
ab123_example/audio/synthetic_00004.wav,9.1470625,9.362625,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,9.362625,9.4468125,gap1,False,1.1233953934689498
ab123_example/audio/synthetic_00004.wav,9.4468125,9.662375,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,9.662375,9.7465625,gap1,False,1.1233953934689498
ab123_example/audio/synthetic_00004.wav,9.7465625,9.962125,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,9.962125,10.1961875,gap3,False,3.123322753185759
ab123_example/audio/synthetic_00004.wav,10.1961875,10.26175,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,10.26175,10.3460625,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,10.3460625,10.411625,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,10.411625,10.4959375,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,10.4959375,10.7115,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,10.7115,10.7956875,gap1,False,1.1233953934689498
ab123_example/audio/synthetic_00004.wav,10.7956875,11.01125,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,11.01125,11.0954375,gap1,False,1.1233953934689498
ab123_example/audio/synthetic_00004.wav,11.0954375,11.311,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,11.311,11.5450625,gap3,False,3.123322753185759
ab123_example/audio/synthetic_00004.wav,11.5450625,11.610625,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,11.610625,11.6949375,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,11.6949375,11.7605,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,11.7605,11.8448125,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,11.8448125,11.910375,dot,True,0.8748639701179869
ab123_example/audio/synthetic_00004.wav,11.910375,11.9946875,gap1,False,1.125063389598822
ab123_example/audio/synthetic_00004.wav,11.9946875,12.21025,dash,True,2.8764593259646682
ab123_example/audio/synthetic_00004.wav,12.21025,12.2944375,gap1,False,1.1233953934689498
ab123_example/audio/synthetic_00004.wav,12.2944375,12.5145625,dash,True,2.9373411847050046
ab123_example/audio/synthetic_00001.wav,0.0,0.0630625,dot,True,0.9371595623407215
ab123_example/audio/synthetic_00001.wav,0.0630625,0.1389375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,0.1389375,0.332,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,0.332,0.5424375,gap3,False,3.1272708091191372
ab123_example/audio/synthetic_00001.wav,0.5424375,0.6010625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,0.6010625,0.6769375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,0.6769375,0.87,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,0.87,0.9459375,gap1,False,1.1284924363171225
ab123_example/audio/synthetic_00001.wav,0.9459375,1.0045625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,1.0045625,1.0804375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,1.0804375,1.1390625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,1.1390625,1.3494375,gap3,False,3.1263420087600284
ab123_example/audio/synthetic_00001.wav,1.3494375,1.4080625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,1.4080625,1.4839375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,1.4839375,1.677,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,1.677,1.7529375,gap1,False,1.1284924363171225
ab123_example/audio/synthetic_00001.wav,1.7529375,1.946,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,1.946,2.0219375,gap1,False,1.1284924363171225
ab123_example/audio/synthetic_00001.wav,2.0219375,2.0805625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,2.0805625,2.2909375,gap3,False,3.1263420087600284
ab123_example/audio/synthetic_00001.wav,2.2909375,2.3495625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,2.3495625,2.4254375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,2.4254375,2.4840625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,2.4840625,2.5599375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,2.5599375,2.6185625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,2.6185625,2.6944375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,2.6944375,2.7530625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,2.7530625,2.9634375,gap3,False,3.1263420087600284
ab123_example/audio/synthetic_00001.wav,2.9634375,3.0220625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,3.0220625,3.0979375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,3.0979375,3.291,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,3.291,3.7704375,gap7,False,7.124827554723166
ab123_example/audio/synthetic_00001.wav,3.7704375,3.9635,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,3.9635,4.0394375,gap1,False,1.1284924363171225
ab123_example/audio/synthetic_00001.wav,4.0394375,4.0980625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,4.0980625,4.1739375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,4.1739375,4.2325625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,4.2325625,4.3084375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,4.3084375,4.3670625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,4.3670625,4.5774375,gap3,False,3.1263420087600284
ab123_example/audio/synthetic_00001.wav,4.5774375,4.6360625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,4.6360625,4.7119375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,4.7119375,4.905,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,4.905,4.9809375,gap1,False,1.1284924363171225
ab123_example/audio/synthetic_00001.wav,4.9809375,5.0395625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,5.0395625,5.2499375,gap3,False,3.1263420087600284
ab123_example/audio/synthetic_00001.wav,5.2499375,5.3085625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,5.3085625,5.3844375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,5.3844375,5.5775,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,5.5775,5.7879375,gap3,False,3.1272708091191372
ab123_example/audio/synthetic_00001.wav,5.7879375,5.8465625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,5.8465625,5.9224375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,5.9224375,5.9810625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,5.9810625,6.0569375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,6.0569375,6.1155625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,6.1155625,6.1914375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,6.1914375,6.3845,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,6.3845,6.5949375,gap3,False,3.1272708091191372
ab123_example/audio/synthetic_00001.wav,6.5949375,6.788,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,6.788,6.8639375,gap1,False,1.1284924363171225
ab123_example/audio/synthetic_00001.wav,6.8639375,7.057,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,7.057,7.1329375,gap1,False,1.1284924363171225
ab123_example/audio/synthetic_00001.wav,7.1329375,7.326,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,7.326,7.8054375,gap7,False,7.124827554723166
ab123_example/audio/synthetic_00001.wav,7.8054375,7.8640625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,7.8640625,7.9399375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,7.9399375,8.133,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,8.133,8.2089375,gap1,False,1.1284924363171225
ab123_example/audio/synthetic_00001.wav,8.2089375,8.402,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,8.402,8.4779375,gap1,False,1.1284924363171225
ab123_example/audio/synthetic_00001.wav,8.4779375,8.671,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,8.671,8.7469375,gap1,False,1.1284924363171225
ab123_example/audio/synthetic_00001.wav,8.7469375,8.94,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,8.94,9.1504375,gap3,False,3.1272708091191372
ab123_example/audio/synthetic_00001.wav,9.1504375,9.2090625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,9.2090625,9.2849375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,9.2849375,9.3435625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,9.3435625,9.4194375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,9.4194375,9.6125,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,9.6125,9.6884375,gap1,False,1.1284924363171225
ab123_example/audio/synthetic_00001.wav,9.6884375,9.8815,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,9.8815,9.9574375,gap1,False,1.1284924363171225
ab123_example/audio/synthetic_00001.wav,9.9574375,10.1505,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,10.1505,10.3609375,gap3,False,3.1272708091191372
ab123_example/audio/synthetic_00001.wav,10.3609375,10.4195625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,10.4195625,10.4954375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,10.4954375,10.5540625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,10.5540625,10.6299375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,10.6299375,10.6885625,dot,True,0.8712147368440007
ab123_example/audio/synthetic_00001.wav,10.6885625,10.7644375,gap1,False,1.127563635958014
ab123_example/audio/synthetic_00001.wav,10.7644375,10.9575,dash,True,2.8690643092869066
ab123_example/audio/synthetic_00001.wav,10.9575,11.0334375,gap1,False,1.1284924363171225
ab123_example/audio/synthetic_00001.wav,11.0334375,11.23075,dash,True,2.932222733706301
ab123_example/audio/synthetic_00000.wav,0.0,0.0463125,dot,True,0.9276138030595691
ab123_example/audio/synthetic_00000.wav,0.0463125,0.1033125,gap1,False,1.1416785268425467
ab123_example/audio/synthetic_00000.wav,0.1033125,0.245875,dash,True,2.8554481575963253
ab123_example/audio/synthetic_00000.wav,0.245875,0.4025625,gap3,False,3.1383641083270444
ab123_example/audio/synthetic_00000.wav,0.4025625,0.4453125,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,0.4453125,0.5023125,gap1,False,1.1416785268425467
ab123_example/audio/synthetic_00000.wav,0.5023125,0.644875,dash,True,2.8554481575963253
ab123_example/audio/synthetic_00000.wav,0.644875,0.7018125,gap1,False,1.1404266863525876
ab123_example/audio/synthetic_00000.wav,0.7018125,0.7445625,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,0.7445625,0.8015625,gap1,False,1.1416785268425467
ab123_example/audio/synthetic_00000.wav,0.8015625,0.8443125,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,0.8443125,1.0010625,gap3,False,3.1396159488170032
ab123_example/audio/synthetic_00000.wav,1.0010625,1.0438125,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,1.0438125,1.1008125,gap1,False,1.1416785268425467
ab123_example/audio/synthetic_00000.wav,1.1008125,1.243375,dash,True,2.8554481575963253
ab123_example/audio/synthetic_00000.wav,1.243375,1.3003125,gap1,False,1.1404266863525876
ab123_example/audio/synthetic_00000.wav,1.3003125,1.442875,dash,True,2.8554481575963253
ab123_example/audio/synthetic_00000.wav,1.442875,1.4998125,gap1,False,1.1404266863525876
ab123_example/audio/synthetic_00000.wav,1.4998125,1.5425625,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,1.5425625,1.6993125,gap3,False,3.1396159488170032
ab123_example/audio/synthetic_00000.wav,1.6993125,1.7420625,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,1.7420625,1.7990625,gap1,False,1.1416785268425467
ab123_example/audio/synthetic_00000.wav,1.7990625,1.8418125,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,1.8418125,1.8988125,gap1,False,1.1416785268425467
ab123_example/audio/synthetic_00000.wav,1.8988125,1.9415625,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,1.9415625,1.9985625,gap1,False,1.1416785268425467
ab123_example/audio/synthetic_00000.wav,1.9985625,2.0413125,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,2.0413125,2.1980625,gap3,False,3.1396159488170032
ab123_example/audio/synthetic_00000.wav,2.1980625,2.2408125,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,2.2408125,2.2978125,gap1,False,1.1416785268425467
ab123_example/audio/synthetic_00000.wav,2.2978125,2.440375,dash,True,2.8554481575963253
ab123_example/audio/synthetic_00000.wav,2.440375,2.7965625,gap7,False,7.1342389522759575
ab123_example/audio/synthetic_00000.wav,2.7965625,2.939125,dash,True,2.8554481575963253
ab123_example/audio/synthetic_00000.wav,2.939125,2.9960625,gap1,False,1.1404266863525876
ab123_example/audio/synthetic_00000.wav,2.9960625,3.0388125,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,3.0388125,3.0958125,gap1,False,1.1416785268425467
ab123_example/audio/synthetic_00000.wav,3.0958125,3.1385625,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,3.1385625,3.1955625,gap1,False,1.1416785268425467
ab123_example/audio/synthetic_00000.wav,3.1955625,3.2383125,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,3.2383125,3.3950625,gap3,False,3.1396159488170032
ab123_example/audio/synthetic_00000.wav,3.3950625,3.4378125,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,3.4378125,3.4948125,gap1,False,1.1416785268425467
ab123_example/audio/synthetic_00000.wav,3.4948125,3.637375,dash,True,2.8554481575963253
ab123_example/audio/synthetic_00000.wav,3.637375,3.6943125,gap1,False,1.1404266863525876
ab123_example/audio/synthetic_00000.wav,3.6943125,3.7370625,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,3.7370625,3.8938125,gap3,False,3.1396159488170032
ab123_example/audio/synthetic_00000.wav,3.8938125,3.9365625,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,3.9365625,3.9935625,gap1,False,1.1416785268425467
ab123_example/audio/synthetic_00000.wav,3.9935625,4.136125,dash,True,2.8554481575963253
ab123_example/audio/synthetic_00000.wav,4.136125,4.2928125,gap3,False,3.1383641083270444
ab123_example/audio/synthetic_00000.wav,4.2928125,4.3355625,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,4.3355625,4.3925625,gap1,False,1.1416785268425467
ab123_example/audio/synthetic_00000.wav,4.3925625,4.4353125,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,4.4353125,4.4923125,gap1,False,1.1416785268425467
ab123_example/audio/synthetic_00000.wav,4.4923125,4.5350625,dot,True,0.85625889513191
ab123_example/audio/synthetic_00000.wav,4.5350625,4.5920625,gap1,False,1.1416785268425467
